TT,Dyn,Reign (Kampp),cemetery,Tomb Owner,Occupation,Titles,X,Y,
95,18,All,Upper Qurna,Mery,"Priesthood (Amun), temple admin (Amun) & Royal admin","High Priest of Amun (TT 84); Overseer of the  Priests of U and  LE; Steward of Amun;
Overseer of the  Double House of Silver (and the  Double House of Gold) (=Treasurer) of Amun;
Divine Father of the Great Place; Overseer of the  Granary of Amun;
Overseer of the Arable Land (fields) of Amun; Royal Seal-bearer;
Overseer of Cattle (of Amun); Chief and Overseer of Singers; Chief Overseer of UE; Hereditary Prince and Mayor;",32.60672,25.73137,
96,18,(TIII)/All,Upper Qurna,Sennefer,"Local admin, Royal admin, priesthood (Amun), temple admin(Amun &Horus)","Mayor (of the Southern city); Steward of Amun;
Royal Seal-bearer;
Overseer of the Granaries of Amun; Overseer of the  Cattle of Amun; Overseer of the  Garden of Amun;
Director of the Cattle (of Amun in Djeser- djeseru);
Steward (of the  Lord of the Two Lands) Djeserkare (=AI);
Overseer of the Arable Land (fields) of Amun; High Priest of Amun in Menisut;
Overseer of the  Priests of Ahmose Nefertari; Overseer of the  Priests of the God's Wife; Overseer of the  Priests of Horus, (the elder) lord of Apollinopolis (=Ashmunein);
Festival Leader (of Amun);
Master of Ceremonies of Akheperkare (=TI); Master of Ceremonies of Amun;
Overseer of the Orchard of Amun; Overseer of Calves;
Overseer of the Arable Land in the  Record Department;
Mouth of the King of UE, Ears of the King of LE;
Royal Nurse;
Hereditary Prince and Mayor; Foremost of Courtiers;
Great Chief in the  Southern City; Chief of the Courtiers of the Palace; Chief of U and  LE;
Sole Companion;",32.60671,25.7315,
97,18,All,Upper Qurna,Amenemhet,"Priesthood (Amun), general admin, Royal admin & temple admin (Amun)","High Priest of Amun;
Overseer of the  Priests of U and  LE; (Chief) Divine Father (of Amun); Chief of Secrets in Karnak;
wab priest;
Steward of the Estate of Amun;
Overseer of the  Double House of Gold and Overseer of the  Double House of Silver (=Treasurer);
Royal Seal-bearer;
Overseer of the Storehouse; Sandal Maker of the God;
Eyes of the  King of UE, Ears of the King of LE; Hereditary Prince and Mayor;
Hereditary Prince in the White Chapel of Geb; Spokesman who Makes Peace in the Entire Land;
Chief of the Whole Land;
(Vigilant) Controller of the Double Throne as the Eyes of the King;",32.60739,25.73173,
98,18,AII/(TIV),Upper Qurna,Kaemheribsen,Priesthood (Amun)& Royal admin,3rd Priest of Amun; Royal Seal-bearer;,32.60655,25.73137,
99,18,TIII,Upper Qurna,Sennefer,"General admin, Royal admin, priesthood (many) & temple admin (Amun)","Overseer of Sealed Items (of Amun) - Treasurer;
Royal Seal-bearer; Overseer of the  Granary;
Overseer of the  Gold Lands of Amun; Overseer of all the Priests of all the Gods; Overseer of the  Priests of Atum; Overseer of the  Priests of Min of Koptos;
Overseer of the  Priests of Sobek and Anubis; Festival Leader of Atum;
Festival Leader of all Gods of Heliopolis; Overseer of the Arable Land (fields) of Amun; Overseer of the  Farm-lands of Amun; Overseer of Horned and Hoofed Livestock; Overseer of Feathered and Scaled Livestock; Royal Herald;
Great One of the  Great Ones in the  Entire Land; Hereditary Prince and Mayor;
Mayor;
Mouth of the King of UE; Ears of the King of LE;
Spokesman (who Makes Peace) in the Entire Land;
Mouth which is in Charge of That Which Is [and That Which is Not];
Chief of Every Costly Stone;
Chief of the Courtiers of the Palace; First Nobleman of Noblemen; Royal Steward;
Chief of the Mayors;
Overseer of Thousands of Everything (things); Royal Messenger;
Sole Companion;",32.60711,25.73162,
100,18,TIIl/AIl,Upper Qurna,Rekhmire,"General admin, temple admin (Amun)& priesthood","Governor of the Town and Vizier; Overseer of the Stewards; Steward of Amun;
Overseer of the Double House of Gold and Overseer of the  Double House of Silver; Overseer of all Works of [Amun], Director of all Works in Karnak;
Overseer of the 6 Great Mansions (of Justice?); Judge of the 6 Great Mansions;
[Director] of all Ceremonial Aprons;
Chief of Craftsmen; Overseer of Scribes;
Chief Scribe of the Divine Offerings of Amun; Chief of Secrets (of the  Palace);
Greatest of Seers in the Great House; Chief of the Whole Land;
sab;
Supreme Judge;
Follower of the King of LE; Royal Seal-bearer;
Mouth of Nekhen; Priest of Maat; Divine Father;
Sem priest in the 'House of Flame'; Attendant of Horus;
Hereditary Prince and Mayor; Sole Companion;
Foster Child of the King;",32.60741,25.73138,
101,18,AII/TIV?,Upper Qurna,Thanuro,Royal admin,"The One who is Clean of Hands; King's Follower on Water, on Land, on
Southern and Northern Foreign Lands; Hereditary Prince and Mayor;",32.60782,25.73257,
102,18&18,Hat/TIII & AIII,Lower Qurna,"(1)?
(2) Imhotep",Royal admin,"(1)?
(2) Royal Scribe; Child of the  Nursery;",32.6087,25.73044,
103,11,unknown,unknown,Dagi,General admin & royal admin,"Overseer of the Pyramid Town and Vizier;
admin
Royal Seal-bearer;
Overseer of the Double House of Silver and the
Double House of Gold (=Treasurer);
Overseer of Granaries;
Overseer of all Temples of U and LE;
Overseer of the Law Court;
Mouth of Nekhen;
Supreme Judge;
Hereditary Prince and Mayor;
Sole Companion;",32.6082,25.73479,
104,18,(Hat)/TIII,Upper Qurna,Djehutynefer (TT80),Royaladmin,"(True)Royal Scribe;
Follower of the King in all Foreign Lands; Attendant of the Good God;",32.60947,25.73332,
105,20,Dyn20,el-Khoka,Khaemopet,Priesthood (Ainun),Priest of the Noble Ram-sceptre of Amun;,32.60977,25.7326,
106,19,SI/RII,el-Khoka,Paser,"General admin, royal admin
& priesthood (Amun & Neith)","Governor of the Town and Vizier (of the  town); Mouth of Nekhen;
Fan-bearer on the  Right of the King; Festival Leader of Ainun;
Overseer of Overseers of the Lord of the Two Lands;
sab;
Supreme Judge;
High Priest of the  Great of Magic; Priest of Maat;
wab priest;
Overseer of Chamberlains; Hereditary Prince and Mayor;",32.60971,25.7327,
107,18,AIII,el-Khoka,Nefersekheru,Royal admin & temple admin (Amun),"Royal Scribe,
Steward of the Estate ofNeb-maat-re (=AIII) 'Re is Gleaming';
Scribe of the Offering Table; Royal Seal-bearer;
Steward of the Estate of'The Sun-disc Gleams'; Overseer of the Granaries of Ainun;
Overseer of the Cattle of Amun;
Overseer of the Works of the Great Nile Flood; Attendant of the Sovereign  in his House; Hereditary Prince to the Limits of the Hall; Hereditary Prince and Mayor;
Mayor in the  Great House (=UE shrine); Controller of the  Double Throne (in the Office of the  first Sed Festival);
Vigilant Director Sole Companion;
King's Follower on all Foreign Lands;",32.60987,25.73271,
108,18,TIV,el-Khoka,Nebseny,Priesthood (Onuris),High Priest of Onuris (Inheret);,32.61073,25.73242,
109,18,TIII/(AII),el-Khoka,Min,"Local admin, priesthood (Onuris) & royal admin","Mayor (ofThinis); Mayor of the Oasis;
Overseer of the Priests of Onuris;
Steward of Onuris;
Overseer of the Priests of Osiris; Festival Leader of Osiris;
Overseer of the Expedition to the Western River; Nurse of Amenhotep (=All);
Royal Seal-bearer; Chief Overseer of UE;
Vigilant Director of the Lord of the Two Lands; Director of the Secret Works of the neshmet-bark; Scribe;
Great Companion; Hereditary Prince and Mayor;",32.61015,25.73281,
110,18,Hat/TIII,el-Khoka,Djehuty,Royal admin & temple admin (Amun),"Royal Butler;
Offerer (Maker of Offerings?) of Amun;",32.61072,25.73277,
111,19&Ram,RII&Ram,Lower Qurna,"(1) Amenwahsu
(2) Patkhy","(1) Priesthood (Amun& Sekhmet) & temple admin (Amun)
(2)?","(1) Divine Scribe (in the Estate of Amun);
Scribe of the  Divine Records (in the Estate of Amun);
Festival Leader of all the Gods in their Festivals; Chief in the  Estate of Amun;
wab priest of Sekhmet; (2)?",32.61012,25.73096,
112,"18&
19/20","TIII/AII &
Ram (Dyn 20?)",el-Khoka,"(l)Menkheper- resoneb (TT86) (2)
Aashefytemwaset","(1) Priesthood (Amun) & royal admin
(2) Priesthood (Amun)","(1) High Priest of Amun;
Overseer of the Priests of U and  LE; Head Divine Father of Amun;
Royal Seal-bearer; Sole Companion;
Hereditary Prince and Mayor;
(2) wab Priest of Amun 'Great of Majesty';",32.61086,25.73281,
113,20,RVIII,el-Khoka,Kynebu,Priesthood (Amun&AII),"wab priest;
Chief of Secrets (of Amun)/  (of the  Estate of Amun);
Priest in the Temple of Aa-kheperu-ra (=All); Lector Priest;
sem Priest in the Temple of Aa-khepru-ra (=All);",32.61013,25.73229,
114,20,,Upper Qurna,Unknown,Temple admin & craftsman (Amun),Head of the Goldworkers of the Estate of Amun;,32.60631,25.73202,
115,19,,Upper Qurna,Unknown,,Unknown,32.60642,25.73209,
116,18,AII/TIV,Upper Qurna,Unknown,Honorary,"Hereditary Prince, Mayor;",32.60652,25.73216,
117,MK,,Upper Qurna,(1)?,(1)?,?,32.60673,25.73243,
118,18,AIII,Upper Qurna,Amenmose,Royaladmin,Fan-bearer on the Right of the King;,32.60708,25.73242,
119,"(1)MK
(2)18","(1)MK
(2)Hat-TIll",Upper Qurna,(l)Unknown (2)Unknown,?,Unknown,32.60822,25.73236,
120,18,AIII,Upper Qurna,Aanen,Priesthood (Amun),2nd Priest of Amun;,32.60807,25.73344,
121,18,TIII,Upper Qurna,Aahmose,Priesthood (Amun&TIII),"Chief Lector Priest of Amun; 2nd Priest of Amun-Re,
High Priest in Henket-ankh (=TIII temple); Divine Father,",32.60815,25.73348,
122,18,Tlll,Upper Qurna,"(l)Amenhotep with chapels of
(2) Amenemhet",Temple admin (Amun),(1) & (2) Overseer of the Storehouse of Amun;,32.6084,25.73243,
123,18,TIII,Lower Qurna,Amenemhet,"General admin, royal admin& temple admin (Amun)","(Royal) Scribe;
Overseer of the  Granary of Amun; Counter of Bread (of U and  LE); Overseer of Bread;
Chief Scribe in the Palace;",32.60879,25.73063,
124,18,(TI)/ Hat/ (TIII),Lower Qurna,Ray,Royal admin,"Overseer of the Storehouse of the Lord of the Two Lands;
Steward of the Good God Aa-kheper- ka-re (=TI);",32.60886,25.73068,
125,18,Hat,Lower Qurna,Duaerneheh,Royal admin & temple admin (Amun),"Chief Herald of the Lord of the Two Lands;
Trusty Royal Herald; Royal Seal-bearer;
Overseer of the Granaries of the Good God;
Overseer of all the Craftsmen of the King;
Overseer of all Works of the  King; Overseer of the Administrative District (of Amun);
Balance of the  Lord of the Two Lands;
Hereditary Prince, Mayor; Sole Companion;",32.60916,25.73104,
127,18 & 19-20,Hat/TIIl & Ram,Lower Qurna,"(1) Senemiak
(2) Pairy","(1) Royal admin& general admin
(2) General
admin& priesthood","(1) (Royal) Scribe;
Overseer of the  Double House of Silver (=Treasury);
Royal Seal-bearer;
Counter of Corn (of U and  LE); Counter of Bread (of U & LE); Scribe of the  Offering Table; Overseer of all Herbs/Vegetables; Ears of the  King;
Senior of the Good House (=Funerary Workshop);
(2) Overseer of the Treasury; wab priest;",32.60932,25.73118,
129,18,TIII/AII,Lower Qurna,Unknown,?,Unknown,32.60946,25.73129,
130,18,TIIl,Lower Qurna,May,Local admin,Overseer of the Shore (=Harbourmaster) in the Southern City;,32.61061,25.73117,
131,18,TI/(Hat)/ TIII,Upper Qurna,Amenuser/  User (TT 61),"General admin,
Royaladmin & priesthood (Maat)","Governor of the Town and Vizier (TT61); Overseer of the Double House of Silver and the Double House of Gold (=Treasury);
Royal Seal-bearer; Scribe;
Overseer of the 6 Great Mansions; Supreme Judge;
Mouth ofNekhen;
Spokesman who Speaks the Truth in the Entire Land;
Priest of Maat; Sole Companion;
Hereditary Prince and Mayor;",32.60902,25.73176,
133,19,RII,Lower Qurna,Neferrenopet,Temple admin (Amun- Ramesseum) & royaladmin,"Chief of the Weavers in the Temple ofUser-maat-reSetep-en-re in the Estate of Amun (on the West of Thebes) (=Ramesseum);
Chief of Weavers (of the  Lord of the Two Lands);",32.60852,25.73006,
134,20,Dyn (19)/20,Lower Qurna,Thauenany called Any,"Priesthood
(AI)",Priest of Amenhotep who Rows on the   Water of Amun;,32.60893,25.73112,
135,20,Dyn (19)/20,Lower Qurna,Bakenamun,Priesthood (Amun),wab priest in front of Amun;,32.60897,25.73109,
136,19,,Lower Qurna,Unknown,Royal admin,"Royal Scribe;
[...] of the  Lord of the Two Lands",32.60887,25.73007,
137,19,RII,Lower Qurna,Mose,Royal admin & temple admin (Amun),Chief of Works of the Lord of the Two Lands in Every Monument of Amun;,32.60894,25.73019,
138,19,RII-end Dyn 19,Lower Qurna,Nedjemger,Temple admin (Atnun- Ramesseum),Overseer of the Garden (in the Temple ofUser-maat-re Setep- en-re in the Estate of Atnun) (=Ramesseum);,32.61106,25.73036,
139,18,AIII,Lower Qurna,Pairy,Priesthood,Priest in front;,32.60831,25.73099,
140,18,TIii/All,Dra Abu el-Naga west,Neferrenpet called Kefia,Craftsman,Goldsmith; Sculptor;,32.62237,25.73555,
141,20,Unknown,Dra Abu el-Naga west,Bakenkhonsu,Priesthood (Amun),wab priest of Amun;,32.62248,25.73572,
142,18,TIII/AII,Dra Abu el-Naga west,Samut,Temple admin (Amun),Overseer of the Works of Amen-Re in Karnak;,32.62142,25.73582,
143,18,TIII/All,Dra Abu el-Naga east,Unknown,,Unknown (Leader of an expedition?),32.62331,25.73711,
144,18,TIII?,Dra Abu el-Naga west,Nu,General admin,Chief of the Field-labourers;,32.62183,25.73598,
145,18,Hat/TIII,Dra Abu el-Naga west,Nebamun,Military,Captain of Troops;,32.62168,25.73652,
146,17/18,Unknown,Dra Abu el-Naga east,Nebamun,"Temple admin (Amun)
& general admin","Overseer of the Granary of Amun; Scribe;
Counter of Grain;",32.62291,25.73624,
147,18,TIV/AIII,Dra Abu el-Naga east,Neferennpet *,"Priesthood (Amun) &
temple admin","Head of the Master of Ceremonies of Amun in  Karnak;
Scribe and Counter of Cattle of Amun in U and  LE;",32.62329,25.73722,
148,20,RIII/RV,Dra Abu el-Naga east,Amenemopet,"Priesthood (Amun (-Ra), Mut & Ra)","3rd Priest of Amun-Ra, King of the Gods; Priest of Amun;
High Priest of Mut in Isheru; Divine Father;
Chief of Secrets of Heaven, Earth and the Underworld;
Greatest of Seers of Ra in Thebes;",32.62421,25.73774,
149,18 & 20,Unknown,Dra Abu el-Naga east,"(1)?
(2) Amenmose","(1)?
(2) Royal admin &
temple admin (Amun)","(1)?
(2) Royal Scribe of the Table of the Two Lands;
Overseer of the Huntsmen of Amun;",32.62458,25.73816,
150,18,"AIII-
Amarna?",Dra Abu el-Naga east,Userhet,Temple admin (Amun),Overseer of the Cattle of Amun;,32.62601,25.73879,
151,18,TIV/AIII,Dra Abu el-Naga east,Hety,Temple admin (Amun),"Scribe, Counter of Cattle of the God's Wife of Amun; Steward of the God's Wife;",32.62589,25.73891,
152,"18&
19/20","(l)AIII-
Amarna
(2) Ram?",Dra Abu el-Naga east,"(1)?
(2)?",,"(1) Unknown
(2) Unknown",32.62578,25.73903,
153,19/20,Unknown,Dra Abu el-Naga east,Unknown,,Unknown,32.62567,25.7392,
154,18,earlyDyn 18-TIII,Dra Abu el-Naga east,Teti,Royal admin,Butler,32.62516,25.73858,
155,18,Hat/TIII,Dra Abu el-Naga east,Intef,"Royal admin, local admin & general admin","(Chief)/(Great) Herald (of the King); Director of all Works of the Palace; Chief Steward
Overseer of the Granaries;
Great Chief of the Thinite nome; Mayor ofThinis;
Great Chief of the Oasis in its Entirety; Excellent Scribe (of Reckoning)/ (Investigating Title-deeds);  Hereditary Prince and Mayor;
Great Companion; Sole Companion;",32.62541,25.73825,
156,19,(Hor)/RII,Dra Abu el-Naga west,Pennesuttawy,Military & local admin,"Captain of Troops;
Overseer of (Southern) Foreign Lands;",32.61927,25.73613,
157,19,RII,Dra Abu el-Naga west,Nebwenenef,Priesthood (Amun) & general admin,"High Priest of Amun;
High Priest of Hathor, mistress of Iwnet (=Esna);
Overseer of all the Priests of All the Gods;
Overseer of the Priests of the Lords of Thebes;
Divine Father;
Greatest of Seers, (pure of hands) in Thebes;
Overseer of Works;
Overseer of the  Double House (=Treasury) of Silver and Gold; Overseer of All Craftsmen in Thebes; Overseer of the Granary;
Hereditary Prince and Mayor; Mayor;",32.6195,25.73605,
158,19,"SII/Tau/
(RIIl)",Dra Abu el-Naga west,Tjanefer,Priesthood (Amun),"(3rd)  Priest of Amun; Divine Father,
wab priest of Amun in Karnak; Greatest of Seers of Ra (and Atum) in Thebes;",32.61896,25.73635,
159,19/20,Unknown,Dra Abu el-Naga west,Raia,Priesthood (Amun),4th Priest of Amun;,32.61908,25.73603,
161,18,AII,Dra Abu el-Naga west,Nakht,Priesthood (Amun),Bearer of the Floral Offerings of Amun;,32.6198,25.73516,
162,18,AIII,Dra Abu el-Naga west,Kenamun,Local admin & temple admin (Amun),Mayor in the Southern City; Overseer of the Granary of Amun;,32.62095,25.73505,
163,19,Unknown,Dra Abu el-Naga west,Amenemhet,Local admin & royal admin,Mayor of the Southern City; Royal Scribe;,32.62035,25.73608,
164,18,(Hat)/ TIII,Dra Abu el-Naga west,Intef,Military,Scribe of Recruits;,32.61993,25.73535,
165,18,TIV/AIII,Dra Abu el-Naga east,Nehemaaway,General & temple admin (Amun),Goldworker; Sculptor of Amun;,32.62381,25.73672,
166,18/19,Hor/SI,Dra Abu el-Naga east,Ramose,Temple admin (Amun) & general admin,Overseer of Works in Karnak; Overseer of Cattle;,32.62466,25.73795,
167,17/18,Unknown,Dra Abu el-Naga east,Unknown,?,Unknown,32.62419,25.73731,
168,19,RII,Dra Abu el-Naga west,Any,Priesthood (Amun),"Divine Father of Amun in Karnak; Divine Father, Clean of Hands; Chosen Lector Priest of the Lord of Gods;",32.61767,25.73427,
169,18,AII,Dra Abu el-Naga west,Senna,Temple craftsman (Amun),Chief of the Goldsmiths of Amun;,32.61817,25.73425,
170,19,RII-end Dyn19,el-Khoka,Nebmekhyt,Military & temple admin (Ramesseum),Scribe of the Recruits of the Temple of User-maat-re Setep- en-re in the Estate of Amun (=Ramesseum);,32.61194,25.73116,
171,18,Dyn18,el-Khoka,Unknown,,Unknown,32.61194,25.73115,
172,18,TIIl/All,el-Khoka,Montuywy,Royal admin,"Royal Butler; Royal Seal-bearer; Hereditary Prince; Sole Companion;
Child of the  Nursery;",32.61181,25.73313,
173,19,Dyn19,el-Khoka,Khay,Temple admin,Scribe of the Divine Offerings of all the Gods of Thebes;,32.6115,25.73226,
174,18 & 20,Dyn18 &20,el-Khoka,"(1)?
(2) Aashaket","(1)?
(2) Priesthood (Mut)","(1)?
(2) wab Priest in front ofMut;",32.61141,25.7327,
175,18,TIV/AIII,el-Khoka,Unknown,,Unknown,32.61137,25.73233,
176,18,AII/TIV,el-Khoka,Amenuserhet,,"Servant, Clean of Hands;",32.61132,25.73211,
177,19,RIl-end Dyn 19,el-Khoka,Amenemopet,Temple admin (Amun- Ramesseum) & priesthood (Amun- Ramesseum),"True Scribe in the Temple ofUser-maat-re Setep- en-re (=Ramesseum) in the  Estate of Amun;
wab Priest;
Lector Priest (of Amun (in the Temple of User- maat-re Setep-en-re)) =Ramesseum;",32.61133,25.73204,
178,19,RII,el-Khoka,Neferrenopet called Kenro,Temple admin (Amun(-Re) & priesthood,"Scribe of the (Double) House of Silver (=Treasury) in/ of the Estate of Amun-Re, King of the Gods; Scribe of the Divine Treasury [of] the  Estate  of Amun;
Scribe of Divine Offerings (of the Estate of Amun); Scribe of the Mansion of Gold of Amun;
wab Priest;",32.61213,25.73234,
179,18,Hat,el-Khoka,Nebamun,Temple admin (Amun),"Scribe;
Counter of Grain in the Granary of the  Divine offerings of Amun;",32.6124,25.73241,
180,19/20,(Dyn 19/) Ram,el-Khoka,Unknown,,Unknown,32.61242,25.73241,
181,18,AIII/AlV,el-Khoka,(l)Nebamun and (2)Ipuky,(1&2) Royal admin& craftsman,"(1) Chief Sculptor of the  Lord of the Two Lands, Guardian of the Secret Place ofHerihermeru; Keeper of the Balance in the Holy Place;
child of the  Nursery;
(2) Sculptor of the Lord of the Two Lands; Guardian of the Holy Place;
Keeper of the Balance of the Lord of the Two Lands;",32.61209,25.73264,
182,18,TIII,el-Khoka,Amenemhet,General admin,Scribe of the Mat;,32.61238,25.73224,
183,19,RII,el-Khoka,Nebsumenu,"Royal admin, priesthood (Amun) & temple admin (Amun(-Ra)  & Re-Atum)","Chief Steward of the  Lord of the Two Lands (in the Southern City);
Chief Steward of Thebes; (True) Royal scribe; Chamberlain;
Festival Leader of Amun;
Festival Leader of the lords of Thebes;
Overseer of the Double House of Silver of Amun (-Ra);
Divine Father ofRe-Atum;",32.61274,25.73229,
184,19,RII,el-Khoka,Nefermenu,"Local admin, royal admin & temple admin (AI &Amun)","Mayor in/ of the Southern City; Royal Scribe;
Chief Steward of the Temple of Djoser-k-are (AI); Overseer of the Granar(y/ies) of Amun;",32.61278,25.73252,
185,FIP,FIP,el-Khoka,Senyiker,Temple admin,"Hereditary Prince, Mayor;
Divine Seal-bearer;",32.61282,25.73265,
186,OK-FIP,Dyn6?,el-Khoka,Iky,"Local admin, royal admin, general admin & priesthood","Great Chieftain of the Nome/ District;
Overseer of Granaries;
Royal Chamberlain of the Great House;
Overseer of the Phyles of the Nome;
Chief of Secrets of Every Word that is Brought
to the Nome /District;
Staff of the People;
Estate Manager;
Lector Priest;
Judge and Border Official of the pre-eminent
place;
Sole Companion;",32.6132,25.73255,
187,19&20,Unknown,el-Khoka,"(1)?
(2) Pakhyhet","(1) Priesthood & royal admin
(2) Priesthood
(Amun)","(1) High Priest; Royal Scribe;
(2) wab Priest of Amun;",32.61337,25.73314,
188,18,AIII/AIV,Asasif,Parennefer,Royal admin & priesthood,"Royal Butler, Clean of Hands; Overseer of the Priests of all the Gods;",32.61299,25.7337,
189,19,endRII/ (Mer),Asasif,Nakht-djehuty,Temple craftsman (Amun),"Overseer of Carpenters (of the Northern Lake (of Amun));
Chief of Goldworkers in the Estate of Amun;",32.61183,25.7343,
190,19,RII,Asasif,(1)?,(1)?,(1)?,32.61176,25.73436,
192,18,AIII/AIV,Asasif,Kheruefcalled Senaa,"Royal admin &
General admin","Steward of the Great Royal Wife Tiye; (True) Royal Scribe;
Controller of Monuments; Chief Royal Herald;
Royal Seal-bearer; Overseer of Seal-bearers;
Chief of Secrets of the Palace; Director of the Palace; Hereditary Prince and Mayor; Sole Companion;",32.61153,25.73427,
193,20,(Dyn 19)/ 20,Asasif,Ptahemheb,Temple admin (Amun),Great One of the  Seal in the  House of Silver (=Treasury) of the Estate of Amun;,32.61182,25.73423,
194,19,RII,Asasif,Djehutyemheb,Temple admin (Amun) & royal admin,"Overseer of Marshland Dwellers/ Peasants of the  Estate of Amun; Scribe of the Divine Offerings of the Estate of Amun;
Royal Scribe;",32.61182,25.73419,
195,20,Dyn20,Asasif,Bakenamun,Temple admin (Amun),Scribe of the Treasury of the Estate of Amun;,32.6118,25.73414,
198,19/20,Ram,el-Khoka,Rayia,Temple admin (Amun),Chief of the Storehouse of Amun in Karnak;,32.61115,25.73329,
199,18,Dyn18,el-Khoka,Amenirnefer,General admin,Overseer of the Storehouse;,32.61128,25.73318,
200,18,TIII/All,el-Khoka,Dedi,"Local admin, temple admin (Amun)& military","Overseer of the Deserts on the West of Thebes; Overseer of the Deserts on the West (of the  town) (=Thebes);
Captain of the neshmet bark 'Beloved of Amun'; Chief of the Regiment of Pharaoh;
Chief of the  Medjay (=Police);
Standard-bearer of the Regiment of his Majesty;",32.6112,25.73303,
201,18,TIV/AIII,el-Khoka,Re,Royaladmin,1st Royal Herald (of the  Lord of the Two Lands);,32.61144,25.73316,
202,20,Dyn20,el-Khoka,Nakhtamun,Priesthood (Ptah &Amun),"Priest of Ptah, Lord of Thebes; wab Priest in Front of Amun;",32.61193,25.73329,
203,18&19,"Dyn 18 &
RII",el-Khoka,"(1)?
(2) Wennefer","(1)?
(2) Priesthood (Mut)","(1)?
(2) Divine Father (of Mut);
Divine Father of the Lords of Thebes; Chief of Secrets of Mut;",32.61167,25.73316,
204,18,Dyn18,el-Khoka,Nebanensu,Temple admin (Amun),[Sailor of the High Priest] of Amun;,32.61252,25.73281,
205,18,TIII/AII,el-Khoka,Djehutymose,Royal admin,Royal Butler;,32.61266,25.73278,
206,20,(Dyn 19)/ 20,el-Khoka,Inpuemheb,Scribe (PoT),Scribe in the Place of Truth;,32.6128,25.73282,
207,20,RIII,el-Khoka,Horemheb,Temple admin (Amun),Scribe of the Divine Offerings of Amun;,32.6122,25.73342,
208,20,(Dyn 19)/ 20,el-Khoka,Roma,Priesthood (Amun-Ra),Divine Father of Amun-Re;,32.61241,25.73337,
210,19,RII,Deir el-Medina,Ra,Craftsman (PoT),Servant in the Place of Truth,32.60033,25.7279,
211,19,SII/Sip,Deir el-Medina,Paneb,Craftsman (PoT),Servant of the Lord of the Two Lands in the  Place of Truth (on the West of Thebes);,32.60053,25.7292,
212,19,RII,Deir el-Medina,Ramose (TT7 & TT250),Scribe (PoT),(Royal) Scribe (in the Place of Truth);,32.6004,25.72914,
213,20,RIII?,Deir el-Medina,Penamun,Craftsman (PoT),"Servant in the Place of Truth on the West of Thebes;
Servant of the Lord of the Two Lands;",32.60031,25.72803,
214,19,RII,Deir el-Medina,Khawyheb,Local admin (PoT) & temple admin (Amun),Guardian (of the Lord of the Two Lands) in the  Place of Truth; Servant (of Amun);,32.60034,25.72751,
215,19,SI/RII,Deir el-Medina,Amenemopet,"Scribe, craftsman& local admin (PoT)","(Royal) Scribe (in the Place of Truth);
Overseer of Workmen in the Place of Eternity;
Mayor in the  Necropolis (lit. Desert of eternity);
Scribe of the Cattle in the Place of Truth;",32.60173,25.72899,
216,19,RII/SII,Deir el-Medina,Neferhotep,Craftsman (PoT),Foreman (in the Place of Truth); Great One of the Gang;  Overseer of Works;,32.60027,25.72892,
217,19,RII,Deir el-Medina,Ipuy,Craftsman (PoT),"Sculptor (in the Place ofTruth(on the  West of Thebes));
Sculptor of Amun in the  Place of Truth on the West of Thebes; Servant (in the Place of Truth);",32.60034,25.72864,
218,19,RII,Deir el-Medina,Amennakht,Craftsman (PoT),Servant in the Place of Truth (on the West of Thebes);,32.60061,25.72786,
219,19,RII/Mer,Deir el-Medina,Nebenmaat,Craftsman (PoT),Servant (of the Lord of the Two Lands) in the Place of Truth (on the West of Thebes);,32.60061,25.72786,
220,19,RII/Mer,Deir el-Medina,Khaemteri,Craftsman (PoT),Servant in the Place of Truth;,32.60061,25.72786,
221,20,(RIII),Qurnet Murai,Horimin,Military & temple admin (Amun- Ramesseum),"Scribe of the army in the temple on the west of Thebes;
Scribe of the temple [of] User- maat-re Setep-en-re of the estate of Amun;",32.60326,25.72524,
222,20,RIII/RIV,Qurnet Murai,Hekermaatre- nakht called Turo,Priesthood (Montu),"High Priest of Montu, Lord of Thebes;
Overseer of Priests of all the Gods;",32.6036,25.72567,
224,18,Hat/TIII,Lower Qurna,Ahmose called Humay,Temple admin,Steward of the God's Wife;,32.60879,25.73043,
225,18,TIII,Upper Qurna,poss. Amenemhat,Priesthood (Hathor),High Priest of Hathor;,32.6078,25.73208,
226,18,AIII,Upper Qurna,prob. Hekareshu,"Royal admin, temple admin (Amun)","(True) Royal Scribe;
Overseer of the  Nurse(s) of the Royal Son; Overseer of all Works of the  King; Steward of the King /of  his Majesty;
Steward of the Temple of Menkheperra in the Estate of Amun;
Fan-bearer at the Right of the King;
Door-keeper of Amun Lord of the Thrones of the Two Lands;
Eyes of the King (ofUE, Ears of the King of LE); Hereditary Prince and Mayor;
Sole Companion;",32.60804,25.73257,
227,18,Hat/TIII,Upper Qurna,poss. Siamun,,"Unknown
(brother of TT 67?)",32.60877,25.73247,
228,18,TIII,Upper Qurna,Amenmose(usurped Ram?),Temple admin (Amun),Scribe of the Treasury of Amun;,32.60922,25.73325,
229,18,(TIII)/AII,Upper Qurna,Unknown,,Unknown,32.60782,25.73276,
230,18,,Upper Qurna,Men?,Military,Scribe of the Army of the Lord of the Two Lands?,32.60769,25.73257,
